Reactions,"0           rxn00501
1           rxn13812
2           rxn13808
3           rxn10122
4           rxn00671
5           rxn13844
6           rxn13839
7           rJB00277
8           rxn08094
9           rxn00154
10          rxn13898
11          rAB00001
12          rxn00931
13          rxn13895
14          rxn00105
15          rxn09953
16          rxn13896
17          rxn00122
18          rxn00190
19          rxn00138
20          rxn13788
21          rxn10215
22          rxn10218
23          rxn10214
24          rxn10219
25          rxn10217
26          rxn10216
27          rxn10212
28          rxn10211
29          rxn10213
           ...      
424    EX_cpd00034_e
425         rxn00695
426         rxn01730
427         rxn10772
428         rxn13893
429         rJB00275
430         rxn13796
431         rJB00280
432         rJB00281
433    EX_cpd00331_e
434    EX_cpd00089_e
435    EX_cpd00314_e
436    EX_cpd00380_e
437    EX_cpd00581_e
438    EX_cpd00281_e
439         rJB00282
440     PA14_Biomass
441         rxn11546
442         rxn00601
443         rJB00283
444         rJB00284
445         rxn05964
446         rxn05901
447         rxn06140
448         rxn06043
449         rxn05829
450         rxn05824
451         rxn02749
452         rxn00735
453         rxn01208
Name: Reactions, Length: 454, dtype: object"
Charge,"0            1
1           -1
2            2
3           -9
4            1
5             
6             
7             
8            1
9            1
10           1
11          -1
12           1
13           1
14          -1
15           1
16            
17          -1
18          -1
19          -1
20          -1
21          -1
22          -1
23          -1
24          -1
25          -1
26          -1
27          -1
28          -1
29          -1
        ...   
424         -2
425         -2
426          1
427         -2
428          6
429          3
430         -4
431          1
432          1
433          3
434           
435           
436          2
437          1
438           
439          1
440   -2.01821
441          4
442         -1
443         -2
444         -1
445         -1
446          1
447         -3
448         -1
449          1
450         -2
451           
452          1
453          1
Name: Charge, Length: 454, dtype: object"
Masses,"0                                             {'H': 1.0}
1                                            {'H': -1.0}
2                                                     {}
3                                            {'H': -9.0}
4                                             {'H': 1.0}
5                       {'R': -1.0, 'S': -1.0, 'X': 1.0}
6                                            {'H': -2.0}
7                                             {'H': 2.0}
8                                             {'H': 1.0}
9                                             {'H': 1.0}
10                                {'C': 30.0, 'H': 48.0}
11                                           {'H': -1.0}
12                                            {'H': 1.0}
13                                            {'H': 1.0}
14                                           {'H': -1.0}
15                                            {'H': 1.0}
16                                            {'H': 1.0}
17                                           {'H': -1.0}
18                                           {'H': -1.0}
19                                           {'H': -1.0}
20                                           {'H': -1.0}
21                                           {'H': -1.0}
22                                           {'H': -1.0}
23                                           {'H': -1.0}
24                                           {'H': -1.0}
25                                           {'H': -1.0}
26                                           {'H': -1.0}
27                                           {'H': -1.0}
28                                           {'H': -1.0}
29                                           {'H': -1.0}
                             ...                        
424                                         {'Zn': -1.0}
425                                          {'H': -2.0}
426                                           {'H': 1.0}
427                                                   {}
428                                                   {}
429       {'C': -24.0, 'H': -27.0, 'N': -8.0, 'O': -9.0}
430                                                   {}
431                   {'C': -6.0, 'H': -11.0, 'O': -7.0}
432                    {'C': -6.0, 'H': -9.0, 'O': -7.0}
433                    {'C': -6.0, 'H': -3.0, 'O': -6.0}
434        {'C': -6.0, 'H': -12.0, 'O': -9.0, 'P': -1.0}
435                   {'C': -6.0, 'H': -14.0, 'O': -6.0}
436                    {'C': -5.0, 'H': -4.0, 'O': -4.0}
437         {'C': -6.0, 'H': -5.0, 'N': -2.0, 'O': -2.0}
438         {'C': -4.0, 'H': -9.0, 'N': -1.0, 'O': -2.0}
439                      {'C': -1.0, 'H': 1.0, 'O': 2.0}
440    {'C': -41.93292846999998, 'H': -78.96375072000...
441                                                   {}
442                                          {'H': -1.0}
443                               {'H': -4.0, 'O': -1.0}
444                               {'H': -3.0, 'O': -1.0}
445                                          {'H': -1.0}
446             {'C': 4.0, 'H': 4.0, 'O': 3.0, 'R': 1.0}
447         {'C': -4.0, 'H': -6.0, 'O': -3.0, 'R': -1.0}
448                                          {'H': -1.0}
449                                           {'H': 1.0}
450                                          {'H': -2.0}
451                                           {'O': 4.0}
452                                           {'H': 1.0}
453                                           {'H': 1.0}
Name: Masses, Length: 454, dtype: object"
xn13881,1.0,{}
178,rxn13889,-1.02,"{'C': -8.82, 'H': -12.78, 'N': -2.94, 'O': -6.86, 'P': -0.98}"
179,rxn05030,-1.0,{'H': -1.0}
180,rxn03031,-1.0,{'H': -1.0}
181,rxn10206,-1.0,{'H': -1.0}
182,rxn10209,-1.0,{'H': -1.0}
183,rxn10205,-1.0,{'H': -1.0}
184,rxn10210,-1.0,{'H': -1.0}
185,rxn10208,-1.0,{'H': -1.0}
186,rxn10207,-1.0,{'H': -1.0}
187,rxn10203,-1.0,{'H': -1.0}
188,rxn10202,-1.0,{'H': -1.0}
189,rxn10204,-1.0,{'H': -1.0}
190,rxn00917,-1.0,{'H': -1.0}
191,rxn00423,-1.0,{'H': -1.0}
192,rxn06441,-1.0,{'H': -1.0}
193,rxn10199,-2.0,"{'C': 40.0, 'H': 63.0, 'N': 8.0, 'O': 21.0, 'R': 1.0}"
194,rxn02155,-1.0,{'H': -1.0}
195,rxn05551,1.0,{}
196,rxn13826,-1.0,{'H': -1.0}
197,rxn01466,-1.0,{'H': -1.0}
198,rPY00173,-2.0,{}
199,rPY00176,-2.0,{}
200,rxn13887,-1.98,"{'H': -1.0000000000000002, 'O': 2.9400000000000004, 'P': 0.98}"
201,rxn13798,-1.0,{}
202,rxn00792,-1.0,{'H': -1.0}
203,rxn13883,-1.0,{}
204,rxn06448,-1.0,{'H': -1.0}
205,rxn00789,-1.0,{'H': -1.0}
206,rxn02402,-1.0,{'H': -1.0}
207,rxn00100,-1.0,{'H': -1.0}
208,rxn09037,-5.0,{'H': -5.0}
209,rxn05028,-1.0,{'H': -1.0}
210,rxn00915,-1.0,{'H': -1.0}
211,rxn00836,-1.0,{'H': -1.0}
212,rxn12218,2.0,{}
213,rxn13816,3.469446951953614e-17,"{'C': 5.88, 'H': 6.86, 'N': 1.96, 'O': 4.9, 'P': 0.98}"
214,rPY00164,,{'H': 1.0}
215,rPY00169,,{'H': 1.0}
216,rxn01791,-1.0,{'H': -1.0}
217,rxn02201,-1.0,{'H': -1.0}
218,rxn10171,-1.0,{}
219,rxn05470,-1.0,{}
220,rxn13894,0.02,"{'C': 0.98, 'H': 0.01999999999999999, 'O': 1.96}"
221,rPY00165,-1.0,{}
222,rPY00170,-1.0,{}
223,rxn13878,2.0,{'H': 1.0}
224,rxn13879,2.0,{'H': 1.0}
225,rxn03916,-1.0,{'H': -1.0}
226,rxn13867,,{'H': 3.0}
227,rxn13866,,{'H': 1.0}
228,rxn13869,,{'H': 1.0}
229,rPY00222,,{'H': 1.0}
230,rPY00221,,{'H': 1.0}
231,rxn06432,-1.0,{'H': -1.0}
232,rxn12879,-1.0,{'H': -1.0}
233,rxn02834,-1.0,{'H': -1.0}
234,rxn01675,-1.0,{'H': -1.0}
235,rxn00192,-1.0,{'H': -1.0}
236,rxn13108,,{'O': -1.0}
237,rxn09177,-1.0,{'H': -1.0}
238,rxn01519,-1.0,{'H': -1.0}
239,rxn01362,1.0,{'H': 1.0}
240,rxn00242,-1.0,{'H': -1.0}
241,rxn03893,-1.0,{'H': -1.0}
242,rxn05034,-1.0,{'H': -1.0}
243,rxn13818,,"{'C': 2.9400000000000004, 'H': 7.84, 'O': 2.94}"
244,rxn13899,3.0,{'H': 3.0}
245,rxn13900,2.0,{'H': 6.0}
246,rxn13901,1.0,{'H': 3.0}
247,rxn03638,-1.0,{'H': -1.0}
248,rxn00293,-1.0,{'H': -1.0}
249,rPY00182,1.0,"{'C': -177.0, 'H': -321.0, 'O': -39.0, 'P': -4.0, 'N': -6.0, 'S': -1.0, 'No': 1.0}"
250,rxn13868,,{'H': 2.0}
251,rxn13876,-2.0,{'H': 1.0}
252,rxn13871,-1.0,{'H': -1.0}
253,rPY00180,1.0,"{'C': -161.0, 'H': -293.0, 'O': -39.0, 'P': -4.0, 'N': -6.0, 'S': -1.0, 'No': 1.0}"
254,rPY00166,,"{'C': -52.0, 'H': -94.0, 'N': -7.0, 'O': -13.0, 'P': -1.0, 'S': -1.0, 'No': 1.0}"
255,rPY00171,,"{'C': -56.0, 'H': -102.0, 'N': -7.0, 'O': -13.0, 'P': -1.0, 'S': -1.0, 'No': 1.0}"
256,rPY00174,,"{'C': -53.0, 'H': -94.0, 'O': -15.0, 'P': -1.0, 'N': -6.0, 'S': -1.0, 'No': 1.0}"
257,rPY00177,,"{'C': -15.0, 'H': -22.0, 'O': -5.0, 'N': -6.0, 'S': -1.0}"
258,rxn01093,-1.0,{'H': -1.0}
259,rxn05118,1.0,{'H': 1.0}
260,rxn13789,2.0,{}
261,rxn13921,-1.0,{'H': -1.0}
262,rxn13825,1.0,{'H': 1.0}
263,EX_cpd00797_e,,"{'C': -4.0, 'H': -7.0, 'O': -3.0}"
264,EX_cpd17085_e,,"{'C': -16.0, 'H': -21.0, 'O': -2.0, 'N': -1.0}"
265,EX_cpd00176_e,1.0,"{'C': -6.0, 'H': -9.0, 'O': -6.0}"
266,EX_cpd00024_e,2.0,"{'C': -5.0, 'H': -4.0, 'O': -5.0}"
267,EX_cpd00489_e,,"{'C': -8.0, 'H': -7.0, 'O': -3.0}"
268,EX_cpd00147_c,,"{'C': -11.0, 'H': -15.0, 'N': -5.0, 'O': -3.0, 'S': -1.0}"
269,EX_cpd00029_e,1.0,"{'C': -2.0, 'H': -3.0, 'O': -2.0}"
270,EX_cpd00142_e,,"{'C': -4.0, 'H': -5.0, 'O': -3.0}"
271,EX_cpd00182_e,,"{'C': -10.0, 'H': -13.0, 'N': -5.0, 'O': -4.0}"
272,EX_cpd11587_e,,"{'C': -8.0, 'H': -15.0, 'N': -3.0, 'O': -4.0}"
273,EX_cpd11584_e,,"{'C': -9.0, 'H': -14.0, 'N': -4.0, 'O': -3.0}"
274,EX_cpd11593_e,1.0,"{'C': -7.0, 'H': -11.0, 'N': -2.0, 'O': -5.0}"
275,EX_cpd11583_e,,"{'C': -9.0, 'H': -18.0, 'N': -2.0, 'O': -3.0}"
276,EX_cpd11586_e,1.0,"{'C': -8.0, 'H': -13.0, 'N': -2.0, 'O': -5.0}"
277,EX_cpd11582_e,,"{'C': -7.0, 'H': -14.0, 'N': -2.0, 'O': -4.0}"
278,EX_cpd01092_e,,"{'C': -4.0, 'H': -6.0, 'N': -4.0, 'O': -3.0}"
279,EX_cpd00162_e,,"{'C': -2.0, 'H': -8.0, 'N': -1.0, 'O': -1.0}"
280,EX_cpd01262_e,,"{'C': -18.0, 'H': -32.0, 'O': -16.0}"
281,EX_cpd01048_e,,"{'H': -1.0, 'O': -4.0, 'As': -1.0}"
282,EX_cpd04098_e,,"{'H': -3.0, 'O': -3.0, 'As': -1.0}"
283,EX_cpd00540_e,,"{'C': -5.0, 'H': -11.0, 'N': -1.0, 'O': -2.0}"
284,EX_cpd11596_e,1.0,"{'C': -4.0, 'H': -9.0, 'O': -3.0, 'S': -1.0}"
285,EX_cpd00211_e,,"{'C': -4.0, 'H': -7.0, 'O': -2.0}"
286,EX_cpd00063_e,-2.0,{'Ca': -1.0}
287,EX_cpd00635_e,,"{'C': -62.0, 'H': -89.0, 'Co': -1.0, 'N': -13.0, 'O': -14.0, 'P': -1.0}"
288,EX_cpd01012_e,-2.0,{'Cd': -1.0}
289,EX_cpd00098_e,-1.0,"{'C': -5.0, 'H': -14.0, 'N': -1.0, 'O': -1.0}"
290,EX_cpd11595_e,2.0,"{'H': -2.0, 'O': -4.0, 'Cr': -1.0}"
291,EX_cpd00137_e,3.0,"{'C': -6.0, 'H': -5.0, 'O': -7.0}"
292,EX_cpd00099_e,1.0,{'Cl': -1.0}
293,EX_cpd00011_e,,"{'C': -1.0, 'O': -2.0}"
294,EX_cpd00149_e,-2.0,{'Co': -1.0}
295,EX_cpd00058_e,-2.0,{'Cu': -1.0}
296,EX_cpd01015_e,,"{'C': -1.0, 'N': -1.0, 'O': -1.0}"
297,EX_cpd01017_e,,"{'C': -5.0, 'H': -10.0, 'N': -2.0, 'O': -3.0, 'S': -1.0}"
298,EX_cpd00381_e,,"{'C': -6.0, 'H': -12.0, 'N': -2.0, 'O': -4.0, 'S': -2.0}"
299,EX_cpd00367_e,,"{'C': -9.0, 'H': -13.0, 'N': -3.0, 'O': -5.0}"
300,EX_cpd00307_e,,"{'C': -4.0, 'H': -5.0, 'N': -3.0, 'O': -1.0}"
301,EX_cpd00117_e,,"{'C': -3.0, 'H': -7.0, 'N': -1.0, 'O': -2.0}"
302,EX_cpd00438_e,,"{'C': -10.0, 'H': -13.0, 'N': -5.0, 'O': -3.0}"
303,EX_cpd00654_e,,"{'C': -9.0, 'H': -13.0, 'N': -3.0, 'O': -4.0}"
304,EX_cpd00277_e,,"{'C': -10.0, 'H': -13.0, 'N': -5.0, 'O': -4.0}"
305,EX_cpd03279_e,,"{'C': -10.0, 'H': -12.0, 'N': -4.0, 'O': -4.0}"
306,EX_cpd00412_e,,"{'C': -9.0, 'H': -12.0, 'N': -2.0, 'O': -5.0}"
307,EX_cpd00082_e,,"{'C': -6.0, 'H': -12.0, 'O': -6.0}"
308,EX_cpd00072_e,,"{'C': -6.0, 'H': -12.0, 'O': -9.0, 'P': -1.0}"
309,EX_cpd00653_e,1.0,"{'C': -6.0, 'H': -11.0, 'O': -7.0}"
310,EX_cpd00280_e,1.0,"{'C': -6.0, 'H': -9.0, 'O': -7.0}"
311,EX_cpd00609_e,2.0,"{'C': -6.0, 'H': -8.0, 'O': -8.0}"
312,EX_cpd00027_e,,"{'C': -6.0, 'H': -12.0, 'O': -6.0}"
313,EX_cpd00079_e,,"{'C': -6.0, 'H': -12.0, 'O': -9.0, 'P': -1.0}"
314,EX_cpd00221_e,,"{'C': -3.0, 'H': -5.0, 'O': -3.0}"
315,EX_cpd01307_e,,"{'C': -5.0, 'H': -12.0, 'O': -5.0}"
316,EX_cpd00386_e,2.0,"{'C': -4.0, 'H': -4.0, 'O': -5.0}"
317,EX_cpd00637_e,,"{'C': -5.0, 'H': -11.0, 'N': -1.0, 'O': -2.0, 'S': -1.0}"
318,EX_cpd00652_e,2.0,"{'C': -6.0, 'H': -8.0, 'O': -8.0}"
319,EX_cpd00105_e,,"{'C': -5.0, 'H': -10.0, 'O': -5.0}"
320,EX_cpd00550_e,,"{'C': -3.0, 'H': -7.0, 'N': -1.0, 'O': -3.0}"
321,EX_cpd11579_e,1.0,"{'C': -2.0, 'H': -5.0, 'O': -3.0, 'S': -1.0}"
322,EX_cpd00021_e,,{'Fe': -1.0}
323,EX_cpd10516_e,-3.0,{'Fe': -1.0}
324,EX_cpd03724_e,,"{'C': -27.0, 'H': -45.0, 'Fe': -1.0, 'N': -9.0, 'O': -12.0}"
325,EX_cpd00106_e,2.0,"{'C': -4.0, 'H': -2.0, 'O': -4.0}"
326,EX_cpd00108_e,,"{'C': -6.0, 'H': -12.0, 'O': -6.0}"
327,EX_cpd00164_e,1.0,"{'C': -6.0, 'H': -9.0, 'O': -7.0}"
328,EX_cpd11581_e,,"{'C': -6.0, 'H': -11.0, 'N': -3.0, 'O': -4.0}"
329,EX_cpd11589_e,1.0,"{'C': -6.0, 'H': -9.0, 'N': -2.0, 'O': -5.0}"
330,EX_cpd00100_e,,"{'C': -3.0, 'H': -8.0, 'O': -3.0}"
331,EX_cpd00080_e,1.0,"{'C': -3.0, 'H': -8.0, 'O': -6.0, 'P': -1.0}"
332,EX_cpd00033_e,,"{'C': -2.0, 'H': -5.0, 'N': -1.0, 'O': -2.0}"
333,EX_cpd00139_e,,"{'C': -2.0, 'H': -3.0, 'O': -3.0}"
334,EX_cpd15603_e,,"{'C': -5.0, 'H': -10.0, 'N': -2.0, 'O': -3.0, 'S': -1.0}"
335,EX_cpd11580_e,,"{'C': -7.0, 'H': -13.0, 'N': -3.0, 'O': -4.0}"
336,EX_cpd11592_e,1.0,"{'C': -7.0, 'H': -11.0, 'N': -2.0, 'O': -5.0}"
337,EX_cpd15604_e,,"{'C': -8.0, 'H': -16.0, 'N': -2.0, 'O': -3.0}"
338,EX_cpd11591_e,,"{'C': -7.0, 'H': -14.0, 'N': -2.0, 'O': -3.0, 'S': -1.0}"
339,EX_cpd15605_e,,"{'C': -11.0, 'H': -14.0, 'N': -2.0, 'O': -3.0}"
340,EX_cpd11588_e,,"{'C': -7.0, 'H': -12.0, 'N': -2.0, 'O': -3.0}"
341,EX_cpd15606_e,,"{'C': -11.0, 'H': -14.0, 'N': -2.0, 'O': -4.0}"
342,EX_cpd00067_e,-1.0,{'H': -1.0}
343,EX_cpd00001_e,,"{'H': -2.0, 'O': -1.0}"
344,EX_cpd00268_e,,"{'O': -3.0, 'S': -2.0}"
345,EX_cpd11578_e,1.0,"{'C': -6.0, 'H': -13.0, 'O': -3.0, 'S': -1.0}"
346,EX_cpd00531_e,-2.0,{'Hg': -1.0}
347,EX_cpd00226_e,,"{'C': -5.0, 'H': -4.0, 'N': -4.0, 'O': -1.0}"
348,EX_cpd00246_e,,"{'C': -10.0, 'H': -12.0, 'N': -4.0, 'O': -5.0}"
349,EX_cpd03048_e,1.0,"{'C': -2.0, 'H': -5.0, 'O': -4.0, 'S': -1.0}"
350,EX_cpd00205_e,-1.0,{'K': -1.0}
351,EX_cpd03091_e,,"{'C': -10.0, 'H': -13.0, 'N': -5.0, 'O': -3.0}"
352,EX_cpd00035_e,,"{'C': -3.0, 'H': -7.0, 'N': -1.0, 'O': -2.0}"
353,EX_cpd11585_e,,"{'C': -5.0, 'H': -10.0, 'N': -2.0, 'O': -3.0}"
354,EX_cpd00224_e,,"{'C': -5.0, 'H': -10.0, 'O': -5.0}"
355,EX_cpd00051_e,-1.0,"{'C': -6.0, 'H': -15.0, 'N': -4.0, 'O': -2.0}"
356,EX_cpd00132_e,,"{'C': -4.0, 'H': -8.0, 'N': -2.0, 'O': -3.0}"
357,EX_cpd00041_e,1.0,"{'C': -4.0, 'H': -6.0, 'N': -1.0, 'O': -4.0}"
358,EX_cpd00395_e,1.0,"{'C': -3.0, 'H': -6.0, 'N': -1.0, 'O': -5.0, 'S': -1.0}"
359,EX_cpd00084_e,,"{'C': -3.0, 'H': -7.0, 'N': -1.0, 'O': -2.0, 'S': -1.0}"
360,EX_cpd00023_e,1.0,"{'C': -5.0, 'H': -8.0, 'N': -1.0, 'O': -4.0}"
361,EX_cpd00053_e,,"{'C': -5.0, 'H': -10.0, 'N': -2.0, 'O': -3.0}"
362,EX_cpd00119_e,,"{'C': -6.0, 'H': -9.0, 'N': -3.0, 'O': -2.0}"
363,EX_cpd00121_e,,"{'C': -6.0, 'H': -12.0, 'O': -6.0}"
364,EX_cpd00322_e,,"{'C': -6.0, 'H': -13.0, 'N': -1.0, 'O': -2.0}"
365,EX_cpd00159_e,1.0,"{'C': -3.0, 'H': -5.0, 'O': -3.0}"
366,EX_cpd00107_e,,"{'C': -6.0, 'H': -13.0, 'N': -1.0, 'O': -2.0}"
367,EX_cpd00039_e,-1.0,"{'C': -6.0, 'H': -15.0, 'N': -2.0, 'O': -2.0}"
368,EX_cpd00130_e,2.0,"{'C': -4.0, 'H': -4.0, 'O': -5.0}"
369,EX_cpd00060_e,,"{'C': -5.0, 'H': -11.0, 'N': -1.0, 'O': -2.0, 'S': -1.0}"
370,EX_cpd11576_e,,"{'C': -5.0, 'H': -11.0, 'N': -1.0, 'O': -3.0, 'S': -1.0}"
371,EX_cpd01914_e,,"{'C': -5.0, 'H': -11.0, 'N': -1.0, 'O': -3.0, 'S': -1.0}"
372,EX_cpd00066_e,,"{'C': -9.0, 'H': -11.0, 'N': -1.0, 'O': -2.0}"
373,EX_cpd00129_e,1.0,"{'C': -5.0, 'H': -8.0, 'N': -1.0, 'O': -2.0}"
374,EX_cpd00054_e,,"{'C': -3.0, 'H': -7.0, 'N': -1.0, 'O': -3.0}"
375,EX_cJB00034_e,,"{'C': -6.0, 'H': -12.0, 'O': -6.0}"
376,EX_cpd00161_e,,"{'C': -4.0, 'H': -9.0, 'N': -1.0, 'O': -3.0}"
377,EX_cpd00065_e,,"{'C': -11.0, 'H': -12.0, 'N': -2.0, 'O': -2.0}"
378,EX_cpd00069_e,,"{'C': -9.0, 'H': -11.0, 'N': -1.0, 'O': -3.0}"
379,EX_cpd00156_e,,"{'C': -5.0, 'H': -11.0, 'N': -1.0, 'O': -2.0}"
380,EX_cpd00308_e,2.0,"{'C': -3.0, 'H': -2.0, 'O': -4.0}"
381,EX_cpd01329_e,,"{'C': -36.0, 'H': -62.0, 'O': -31.0}"
382,EX_cpd00179_e,,"{'C': -12.0, 'H': -22.0, 'O': -11.0}"
383,EX_cPY00016_e,,"{'C': -6.0, 'H': -12.0, 'O': -6.0}"
384,EX_cpd08023_e,1.0,"{'C': -1.0, 'H': -3.0, 'O': -3.0, 'S': -1.0}"
385,EX_cpd11590_e,1.0,"{'C': -8.0, 'H': -15.0, 'N': -2.0, 'O': -3.0, 'S': -1.0}"
386,EX_cpd00254_e,-2.0,{'Mg': -1.0}
387,EX_cpd00030_e,-2.0,{'Mn': -1.0}
388,EX_cpd11574_e,,"{'H': -2.0, 'Mo': -1.0, 'O': -4.0}"
389,EX_cpd11575_e,1.0,"{'C': -7.0, 'H': -14.0, 'N': -1.0, 'O': -4.0, 'S': -1.0}"
390,EX_cpd00971_e,-1.0,{'Na': -1.0}
391,EX_cpd00122_e,,"{'C': -8.0, 'H': -15.0, 'N': -1.0, 'O': -6.0}"
392,EX_cpd00013_e,-1.0,"{'H': -4.0, 'N': -1.0}"
393,EX_cpd00244_e,-2.0,{'Ni': -1.0}
394,EX_cpd00209_e,1.0,"{'N': -1.0, 'O': -3.0}"
395,EX_cpd00075_e,1.0,"{'N': -1.0, 'O': -2.0}"
396,EX_cpd00528_e,,{'N': -2.0}
397,EX_cpd00007_e,,{'O': -2.0}
398,EX_cpd00064_e,-1.0,"{'C': -5.0, 'H': -13.0, 'N': -2.0, 'O': -2.0}"
399,EX_cpd04097_e,-2.0,{'Pb': -1.0}
400,EX_cpd00009_e,2.0,"{'H': -1.0, 'O': -4.0, 'P': -1.0}"
401,EX_cPY00116_e,6.0,"{'C': -112.0, 'H': -202.0, 'N': -3.0, 'O': -42.0, 'P': -3.0}"
402,EX_cpd00012_e,,"{'H': -1.0, 'O': -7.0, 'P': -2.0}"
403,EX_cpd00141_e,1.0,"{'C': -3.0, 'H': -5.0, 'O': -2.0}"
404,EX_cpd00118_e,-2.0,"{'C': -4.0, 'H': -14.0, 'N': -2.0}"
405,EX_cpd00020_e,1.0,"{'C': -3.0, 'H': -3.0, 'O': -3.0}"
406,EX_cpd00588_e,,"{'C': -6.0, 'H': -14.0, 'O': -6.0}"
407,EX_cpd00264_e,-3.0,"{'C': -7.0, 'H': -22.0, 'N': -3.0}"
408,EX_cpd00036_e,2.0,"{'C': -4.0, 'H': -4.0, 'O': -4.0}"
409,EX_cpd00048_e,2.0,"{'O': -4.0, 'S': -1.0}"
410,EX_cpd09878_e,2.0,"{'C': -2.0, 'H': -2.0, 'O': -5.0, 'S': -1.0}"
411,EX_cpd00210_e,,"{'C': -2.0, 'H': -7.0, 'N': -1.0, 'O': -3.0, 'S': -1.0}"
412,EX_cpd00305_e,-1.0,"{'C': -12.0, 'H': -17.0, 'N': -4.0, 'O': -1.0, 'S': -1.0}"
413,EX_cpd00184_e,,"{'C': -10.0, 'H': -14.0, 'N': -2.0, 'O': -5.0}"
414,EX_cpd01242_e,,"{'C': -5.0, 'H': -10.0, 'O': -4.0}"
415,EX_cpd00851_e,1.0,"{'C': -5.0, 'H': -8.0, 'N': -1.0, 'O': -3.0}"
416,EX_cpd00092_e,,"{'C': -4.0, 'H': -4.0, 'N': -2.0, 'O': -2.0}"
417,EX_cpd00073_e,,"{'C': -1.0, 'H': -4.0, 'N': -2.0, 'O': -1.0}"
418,EX_cpd00249_e,,"{'C': -9.0, 'H': -12.0, 'N': -2.0, 'O': -6.0}"
419,EX_cpd03424_e,-6.0,"{'C': -61.0, 'H': -86.0, 'Co': -1.0, 'N': -13.0, 'O': -14.0, 'P': -1.0, 'R': -1.0}"
420,EX_cpd00423_e,-1.0,"{'C': -62.0, 'H': -89.0, 'Co': -1.0, 'N': -13.0, 'O': -14.0, 'P': -1.0}"
421,EX_cpd00309_e,,"{'C': -5.0, 'H': -4.0, 'N': -4.0, 'O': -2.0}"
422,EX_cpd00306_e,,"{'C': -5.0, 'H': -12.0, 'O': -5.0}"
423,EX_cpd00154_e,,"{'C': -5.0, 'H': -10.0, 'O': -5.0}"
424,EX_cpd00034_e,-2.0,{'Zn': -1.0}
425,rxn00695,-2.0,{'H': -2.0}
426,rxn01730,1.0,{'H': 1.0}
427,rxn10772,-2.0,{}
428,rxn13893,6.0,{}
429,rJB00275,3.0,"{'C': -24.0, 'H': -27.0, 'N': -8.0, 'O': -9.0}"
430,rxn13796,-4.0,{}
431,rJB00280,1.0,"{'C': -6.0, 'H': -11.0, 'O': -7.0}"
432,rJB00281,1.0,"{'C': -6.0, 'H': -9.0, 'O': -7.0}"
433,EX_cpd00331_e,3.0,"{'C': -6.0, 'H': -3.0, 'O': -6.0}"
434,EX_cpd00089_e,,"{'C': -6.0, 'H': -12.0, 'O': -9.0, 'P': -1.0}"
435,EX_cpd00314_e,,"{'C': -6.0, 'H': -14.0, 'O': -6.0}"
436,EX_cpd00380_e,2.0,"{'C': -5.0, 'H': -4.0, 'O': -4.0}"
437,EX_cpd00581_e,1.0,"{'C': -6.0, 'H': -5.0, 'N': -2.0, 'O': -2.0}"
438,EX_cpd00281_e,,"{'C': -4.0, 'H': -9.0, 'N': -1.0, 'O': -2.0}"
439,rJB00282,1.0,"{'C': -1.0, 'H': 1.0, 'O': 2.0}"
440,PA14_Biomass,-2.0182078399999597,"{'C': -41.93292846999998, 'H': -78.96375072000029, 'O': -14.333115749999846, 'No': -0.006691959999999999, 'P': 0.4286072399999712, 'N': -10.021227199999942, 'Fe': -0.0001, 'S': -0.114475, 'R': -0.053367}"
441,rxn11546,4.0,{}
442,rxn00601,-1.0,{'H': -1.0}
443,rJB00283,-2.0,"{'H': -4.0, 'O': -1.0}"
444,rJB00284,-1.0,"{'H': -3.0, 'O': -1.0}"
445,rxn05964,-1.0,{'H': -1.0}
446,rxn05901,1.0,"{'C': 4.0, 'H': 4.0, 'O': 3.0, 'R': 1.0}"
447,rxn06140,-3.0,"{'C': -4.0, 'H': -6.0, 'O': -3.0, 'R': -1.0}"
448,rxn06043,-1.0,{'H': -1.0}
449,rxn05829,1.0,{'H': 1.0}
450,rxn05824,-2.0,{'H': -2.0}
451,rxn02749,,{'O': 4.0}
452,rxn00735,1.0,{'H': 1.0}
453,rxn01208,1.0,{'H': 1.0}
